Year Week Number,Scent,Size,Product Type,Sales
202008,Honey,50g,Bar,1581.6018000000004
202008,Honey,100g,Bar,604.7301000000001
202008,Honey,250ml,Liquid,930.3540000000002
202008,Honey,0.5l,Liquid,1535.0841000000003
202008,Lavendar,50g,Bar,1145.472
202008,Lavendar,100g,Bar,229.09439999999998
202008,Lavendar,250ml,Liquid,4295.5199999999995
202008,Lavendar,0.5l,Liquid,57.273599999999995
202008,Lemongrass,50g,Bar,671.1736000000001
202008,Lemongrass,100g,Bar,256.6252
202008,Lemongrass,250ml,Liquid,394.808
202008,Lemongrass,0.5l,Liquid,651.4332
202008,Mint,50g,Bar,348.55800000000005
202008,Mint,100g,Bar,2614.185
202008,Mint,250ml,Liquid,522.837
202008,Mint,0.5l,Liquid,5228.37
202008,Orange,50g,Bar,1869.7008
202008,Orange,100g,Bar,714.8856
202008,Orange,250ml,Liquid,1099.824
202008,Orange,0.5l,Liquid,1814.7096000000001
202008,Tea Tree,50g,Bar,610.736
202008,Tea Tree,100g,Bar,122.1472
202008,Tea Tree,250ml,Liquid,2290.2599999999998
202008,Tea Tree,0.5l,Liquid,30.5368
202008,Vanilla,50g,Bar,125.33600000000001
202008,Vanilla,100g,Bar,940.02
202008,Vanilla,250ml,Liquid,188.004
202008,Vanilla,0.5l,Liquid,1880.04
202009,Coconut,50g,Bar,2250.36
202009,Coconut,100g,Bar,585.0936
202009,Coconut,250ml,Liquid,1350.2160000000001
202009,Coconut,0.5l,Liquid,315.0504
202009,Honey,50g,Bar,1341.6735999999999
202009,Honey,100g,Bar,335.41839999999996
202009,Honey,0.5l,Liquid,6708.3679999999995
202009,Lavendar,50g,Bar,1213.035
202009,Lavendar,100g,Bar,315.38910000000004
202009,Lavendar,250ml,Liquid,727.821
202009,Lavendar,0.5l,Liquid,169.8249
202009,Lemongrass,50g,Bar,256.4576
202009,Lemongrass,100g,Bar,64.1144
202009,Lemongrass,0.5l,Liquid,1282.288
202009,Mint,50g,Bar,22.9542
202009,Mint,100g,Bar,382.57
202009,Mint,250ml,Liquid,15.3028
202009,Mint,0.5l,Liquid,344.313
202009,Orange,50g,Bar,706.2560000000001
202009,Orange,100g,Bar,176.56400000000002
202009,Orange,0.5l,Liquid,3531.2800000000007
202009,Tea Tree,50g,Bar,175.31
202009,Tea Tree,100g,Bar,45.580600000000004
202009,Tea Tree,250ml,Liquid,105.18599999999999
202009,Tea Tree,0.5l,Liquid,24.543400000000002
202009,Vanilla,50g,Bar,201.4281
202009,Vanilla,100g,Bar,3357.135
202009,Vanilla,250ml,Liquid,134.2854
202009,Vanilla,0.5l,Liquid,3021.4215000000004
202010,Coconut,50g,Bar,1169.9910000000002
202010,Coconut,100g,Bar,447.34950000000003
202010,Coconut,250ml,Liquid,688.23
202010,Coconut,0.5l,Liquid,1135.5795
202010,Honey,50g,Bar,80.8348
202010,Honey,100g,Bar,606.261
202010,Honey,250ml,Liquid,121.25219999999999
202010,Honey,0.5l,Liquid,1212.522
202010,Lavendar,50g,Bar,3108.4262000000003
202010,Lavendar,100g,Bar,1188.5159
202010,Lavendar,250ml,Liquid,1828.486
202010,Lavendar,0.5l,Liquid,3017.0019
202010,Lemongrass,50g,Bar,204.81279999999998
202010,Lemongrass,100g,Bar,1536.0959999999998
202010,Lemongrass,250ml,Liquid,307.21919999999994
202010,Lemongrass,0.5l,Liquid,3072.1919999999996
202010,Mint,50g,Bar,23.61
202010,Mint,100g,Bar,4.722
202010,Mint,250ml,Liquid,88.5375
202010,Mint,0.5l,Liquid,1.1805
202010,Orange,50g,Bar,66.9152
202010,Orange,100g,Bar,501.86400000000003
202010,Orange,250ml,Liquid,100.3728
202010,Orange,0.5l,Liquid,1003.7280000000001
202010,Tea Tree,50g,Bar,400.488
202010,Tea Tree,100g,Bar,2657.784
202010,Tea Tree,250ml,Liquid,364.08000000000004
202010,Tea Tree,0.5l,Liquid,218.448
202010,Vanilla,50g,Bar,703.662
202010,Vanilla,100g,Bar,140.7324
202010,Vanilla,250ml,Liquid,2638.7325
202010,Vanilla,0.5l,Liquid,35.1831
202011,Coconut,50g,Bar,1272.1392
202011,Coconut,100g,Bar,318.0348
202011,Coconut,0.5l,Liquid,6360.696
202011,Honey,50g,Bar,64.452
202011,Honey,100g,Bar,1074.2
202011,Honey,250ml,Liquid,42.968
202011,Honey,0.5l,Liquid,966.7800000000001
202011,Lavendar,50g,Bar,1103.3248
202011,Lavendar,100g,Bar,275.8312
202011,Lavendar,0.5l,Liquid,5516.624
202011,Lemongrass,50g,Bar,103.092
202011,Lemongrass,100g,Bar,1718.2
202011,Lemongrass,250ml,Liquid,68.72800000000001
202011,Lemongrass,0.5l,Liquid,1546.38
202011,Mint,50g,Bar,3967.77
202011,Mint,100g,Bar,1031.6202
202011,Mint,250ml,Liquid,2380.662
202011,Mint,0.5l,Liquid,555.4878000000001
202011,Orange,50g,Bar,36.9282
202011,Orange,100g,Bar,615.47
202011,Orange,250ml,Liquid,24.6188
202011,Orange,0.5l,Liquid,553.923
202011,Tea Tree,50g,Bar,298.2084
202011,Tea Tree,100g,Bar,2385.6672
202011,Tea Tree,250ml,Liquid,5964.168000000001
202011,Tea Tree,0.5l,Liquid,1292.2364000000002
202011,Vanilla,50g,Bar,1806.93
202011,Vanilla,100g,Bar,469.8018
202011,Vanilla,250ml,Liquid,1084.158
202011,Vanilla,0.5l,Liquid,252.97020000000003
